id,parent,value,name,color
3.491,2.132,0.2,PPN-CUN-PCG Otp En1 Gaba_1,#7BFF4D
3.492,2.132,0.2,PPN-CUN-PCG Otp En1 Gaba_2,#efcb15
3.493,2.132,0.2,PPN-CUN-PCG Otp En1 Gaba_3,#992E5B
3.494,2.133,0.2,MRN-PPN-CUN Pax8 Gaba_1,#FF9E73
3.495,2.133,0.2,MRN-PPN-CUN Pax8 Gaba_2,#00997E
3.496,2.133,0.2,MRN-PPN-CUN Pax8 Gaba_3,#070066
3.497,2.134,0.2,MRN-VTN-PPN Pax5 Cdh23 Gaba_1,#5C6600
3.498,2.134,0.2,MRN-VTN-PPN Pax5 Cdh23 Gaba_2,#979945
3.499,2.135,0.2,SNr-VTA Pax5 Npas1 Gaba_1,#FF7D4D
3.5,2.135,0.2,SNr-VTA Pax5 Npas1 Gaba_2,#1F1F66
3.501,2.136,0.2,PAG-PPN Pax5 Sox21 Gaba_1,#662E40
3.502,2.136,0.2,PAG-PPN Pax5 Sox21 Gaba_2,#550066
3.503,2.136,0.2,PAG-PPN Pax5 Sox21 Gaba_3,#CCBB7A
3.504,2.136,0.2,PAG-PPN Pax5 Sox21 Gaba_4,#2E995C
3.505,2.137,0.2,SNr Six3 Gaba_1,#66501F
3.506,2.138,0.2,IC Six3 En2 Gaba_1,#CC451F
3.507,2.138,0.2,IC Six3 En2 Gaba_2,#60995C
3.508,2.138,0.2,IC Six3 En2 Gaba_3,#44662E
3.509,2.138,0.2,IC Six3 En2 Gaba_4,#995C99
3.51,2.138,0.2,IC Six3 En2 Gaba_5,#17993E
3.511,2.138,0.2,IC Six3 En2 Gaba_6,#179099
3.512,2.138,0.2,IC Six3 En2 Gaba_7,#660055
3.513,2.139,0.2,PAG-MRN-RN Foxa2 Gaba_1,#00FF00
3.514,2.139,0.2,PAG-MRN-RN Foxa2 Gaba_2,#7B0099
3.515,2.139,0.2,PAG-MRN-RN Foxa2 Gaba_3,#3D74CC
3.516,2.139,0.2,PAG-MRN-RN Foxa2 Gaba_4,#8fb7ac
3.517,2.14,0.2,PAG-RN Nkx2-2 Otx1 Gaba_1,#1F79CC
3.518,2.14,0.2,PAG-RN Nkx2-2 Otx1 Gaba_2,#6A5C99
3.519,2.14,0.2,PAG-RN Nkx2-2 Otx1 Gaba_3,#4D663D
3.52,2.14,0.2,PAG-RN Nkx2-2 Otx1 Gaba_4,#73B9FF
3.521,2.14,0.2,PAG-RN Nkx2-2 Otx1 Gaba_5,#83CC7A
3.522,2.14,0.2,PAG-RN Nkx2-2 Otx1 Gaba_6,#FF4DBB
3.523,2.141,0.2,PRT Tcf7l2 Gaba_1,#5D3DCC
3.524,2.141,0.2,PRT Tcf7l2 Gaba_2,#3DCC77
3.525,2.141,0.2,PRT Tcf7l2 Gaba_3,#006635
3.526,2.141,0.2,PRT Tcf7l2 Gaba_4,#999DFF
3.527,2.141,0.2,PRT Tcf7l2 Gaba_5,#998E5C
3.528,2.142,0.2,SC Otx2 Gcnt4 Gaba_1,#9BCC1F
3.529,2.142,0.2,SC Otx2 Gcnt4 Gaba_2,#B9CC7A
3.53,2.143,0.2,SC-PAG Lef1 Emx2 Gaba_1,#173A99
3.531,2.143,0.2,SC-PAG Lef1 Emx2 Gaba_2,#0F3866
3.532,2.143,0.2,SC-PAG Lef1 Emx2 Gaba_3,#99000E
3.533,2.143,0.2,SC-PAG Lef1 Emx2 Gaba_4,#2E5E66
3.534,2.143,0.2,SC-PAG Lef1 Emx2 Gaba_5,#2E998B
3.535,2.144,0.2,SCm-PAG Cdh23 Gaba_1,#F8FF26
3.536,2.144,0.2,SCm-PAG Cdh23 Gaba_2,#98FF73
3.537,2.144,0.2,SCm-PAG Cdh23 Gaba_3,#1F5E66
3.538,2.144,0.2,SCm-PAG Cdh23 Gaba_4,#ffcce1
3.539,2.145,0.2,SCs Dmbx1 Gaba_1,#6CFF4D
3.54,2.145,0.2,SCs Dmbx1 Gaba_2,#1FCC74
3.541,2.145,0.2,SCs Dmbx1 Gaba_3,#1FC5CC
3.542,2.145,0.2,SCs Dmbx1 Gaba_4,#CA7ACC
3.543,2.145,0.2,SCs Dmbx1 Gaba_5,#CC00CC
3.544,2.146,0.2,SC Lef1 Otx2 Gaba_1,#CC755C
3.545,2.146,0.2,SC Lef1 Otx2 Gaba_2,#5C78CC
3.546,2.147,0.2,SCs Pax7 Nfia Gaba_1,#996A2E
3.547,2.147,0.2,SCs Pax7 Nfia Gaba_2,#4C3D66
3.548,2.147,0.2,SCs Pax7 Nfia Gaba_3,#4DFFBF
3.549,2.147,0.2,SCs Pax7 Nfia Gaba_4,#26FF43
3.55,2.147,0.2,SCs Pax7 Nfia Gaba_5,#CC1F31
3.551,2.148,0.2,PRT Mecom Gaba_1,#241FCC
3.552,2.148,0.2,PRT Mecom Gaba_2,#3DCC57
3.553,2.148,0.2,PRT Mecom Gaba_3,#994588
3.554,2.149,0.2,SC Tnnt1 Gli3 Gaba_1,#F800FF
3.555,2.149,0.2,SC Tnnt1 Gli3 Gaba_2,#459962
3.556,2.15,0.2,SCs Lef1 Gli3 Gaba_1,#D3FF99
3.557,2.15,0.2,SCs Lef1 Gli3 Gaba_2,#FF3200
3.558,2.15,0.2,SCs Lef1 Gli3 Gaba_3,#99456C
3.559,2.151,0.2,SCsg Gabrr2 Gaba_1,#66413D
3.56,2.151,0.2,SCsg Gabrr2 Gaba_2,#FFDC99
3.561,2.151,0.2,SCsg Gabrr2 Gaba_3,#200F66
3.562,2.151,0.2,SCsg Gabrr2 Gaba_4,#1F9FCC
3.563,2.151,0.2,SCsg Gabrr2 Gaba_5,#CCCB5C
3.564,2.152,0.2,IPN Otp Crisp1 Gaba_1,#C4CC00
3.565,2.152,0.2,IPN Otp Crisp1 Gaba_2,#003D66
3.566,2.152,0.2,IPN Otp Crisp1 Gaba_3,#FFE600
3.567,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_1,#B1FF99
3.568,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_2,#993217
3.569,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_3,#73D8FF
3.57,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_4,#662E4D
3.571,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_5,#4500CC
3.572,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_6,#FF99E2
3.573,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_7,#3B1799
3.574,2.153,0.2,SNc-VTA-RAmb Foxa1 Dopa_8,#AECC00
3.575,2.154,0.2,PB Lmx1a Glut_1,#10CC00
3.576,2.154,0.2,PB Lmx1a Glut_2,#7ACC96
3.577,2.154,0.2,PB Lmx1a Glut_3,#C8FF26
3.578,2.154,0.2,PB Lmx1a Glut_4,#FC7300
3.579,2.154,0.2,PB Lmx1a Glut_5,#72CC3D
3.58,2.154,0.2,PB Lmx1a Glut_6,#7A7BCC
3.581,2.154,0.2,PB Lmx1a Glut_7,#63662E
3.582,2.155,0.2,PB-SUT Tlx3 Lhx2 Glut_1,#56663D
3.583,2.156,0.2,PB Pax5 Glut_1,#99885C
3.584,2.156,0.2,PB Pax5 Glut_2,#f4a63f
3.585,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_1,#4A662E
3.586,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_2,#662E5F
3.587,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_3,#00CC60
3.588,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_4,#FFA74D
3.589,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_5,#F5FF4D
3.59,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_6,#00CCC0
3.591,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_7,#1FCC28
3.592,2.157,0.2,LDT-PCG Vsx2 Lhx4 Glut_8,#d1d11b
3.593,2.158,0.2,PB Evx2 Glut_1,#005D99
3.594,2.158,0.2,PB Evx2 Glut_2,#459974
3.595,2.158,0.2,PB Evx2 Glut_3,#FF99AA
3.596,2.158,0.2,PB Evx2 Glut_4,#7ACC8D
3.597,2.158,0.2,PB Evx2 Glut_5,#175799
3.598,2.158,0.2,PB Evx2 Glut_6,#8C4DFF
3.599,2.158,0.2,PB Evx2 Glut_7,#b9bfbe
3.6,2.158,0.2,PB Evx2 Glut_8,#FF0600
3.601,2.158,0.2,PB Evx2 Glut_9,#CCC15C
3.602,2.159,0.2,B-PB Nr4a2 Glut_1,#5CCCA0
3.603,2.16,0.2,PCG-PRNr Vsx2 Nkx6-1 Glut_1,#26FF5B
3.604,2.16,0.2,PCG-PRNr Vsx2 Nkx6-1 Glut_2,#CC5C7B
3.605,2.16,0.2,PCG-PRNr Vsx2 Nkx6-1 Glut_3,#C1CC1F
3.606,2.16,0.2,PCG-PRNr Vsx2 Nkx6-1 Glut_4,#B0CC7A
3.607,2.16,0.2,PCG-PRNr Vsx2 Nkx6-1 Glut_5,#991917
3.608,2.16,0.2,PCG-PRNr Vsx2 Nkx6-1 Glut_6,#8BFF73
3.609,2.161,0.2,PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_1,#FF4D6C
3.61,2.161,0.2,PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_2,#DEFF99
3.611,2.161,0.2,PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_3,#AA1FCC
3.612,2.161,0.2,PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_4,#009947
3.613,2.162,0.2,PRNc-PARN Tlx1 Glut_1,#e076d7
3.614,2.162,0.2,PRNc-PARN Tlx1 Glut_2,#73FFE4
3.615,2.162,0.2,PRNc-PARN Tlx1 Glut_3,#3DCC62
3.616,2.163,0.2,PB-PSV Phox2b Glut_1,#FF73FA
3.617,2.164,0.2,PSV Pvalb Lhx2 Glut_1,#7B995C
3.618,2.164,0.2,PSV Pvalb Lhx2 Glut_2,#2E8499
3.619,2.164,0.2,PSV Pvalb Lhx2 Glut_3,#FF00AE
3.62,2.164,0.2,PSV Pvalb Lhx2 Glut_4,#00995D
3.621,2.165,0.2,PB-NTS Phox2b Ebf3 Lmx1b Glut_1,#995C70
3.622,2.165,0.2,PB-NTS Phox2b Ebf3 Lmx1b Glut_2,#990052
3.623,2.166,0.2,PRNr Otp Nfib Glut_1,#36660F
3.624,2.167,0.2,IPN-LDT Vsx2 Nkx6-1 Glut_1,#7ACC84
3.625,2.167,0.2,IPN-LDT Vsx2 Nkx6-1 Glut_2,#26FF8B
3.626,2.168,0.2,LDT Vsx2 Nkx6-1 Nfib Glut_1,#6ACC5C
3.627,2.168,0.2,LDT Vsx2 Nkx6-1 Nfib Glut_2,#FF4DB1
3.628,2.169,0.2,NLL-SOC Spp1 Glut_1,#457B99
3.629,2.169,0.2,NLL-SOC Spp1 Glut_2,#990041
3.63,2.17,0.2,PG-TRN-LRN Fat2 Glut_1,#4DD1FF
3.631,2.171,0.2,IRN Vip Glut_1,#3D6649
3.632,2.172,0.2,PRP-NI-PRNc-GRN Otp Glut_1,#CC1F40
3.633,2.172,0.2,PRP-NI-PRNc-GRN Otp Glut_2,#8A1799
3.634,2.172,0.2,PRP-NI-PRNc-GRN Otp Glut_3,#196600
3.635,2.172,0.2,PRP-NI-PRNc-GRN Otp Glut_4,#73FFD5
3.636,2.173,0.2,NTS Phox2b Glut_1,#992800
3.637,2.173,0.2,NTS Phox2b Glut_2,#490099
3.638,2.173,0.2,NTS Phox2b Glut_3,#4EFF4D
3.639,2.173,0.2,NTS Phox2b Glut_4,#457D99
3.64,2.173,0.2,NTS Phox2b Glut_5,#CC641F
3.641,2.173,0.2,NTS Phox2b Glut_6,#664E3D
3.642,2.173,0.2,NTS Phox2b Glut_7,#581799
3.643,2.173,0.2,NTS Phox2b Glut_8,#50992E
3.644,2.173,0.2,NTS Phox2b Glut_9,#2E996C
3.645,2.173,0.2,NTS Phox2b Glut_10,#f2a14b
3.646,2.174,0.2,MARN-GRN Pyy Glut_1,#006657
3.647,2.175,0.2,MDRNv Lhx4 Qrfprl Glut_1,#49f490
3.648,2.176,0.2,NTS Mbnl3 Glut_1,#FF73E3
3.649,2.177,0.2,PGRNd Dmbx1 Glut_1,#513D66
3.65,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_1,#459987
3.651,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_2,#73FFD9
3.652,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_3,#2E6643
3.653,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_4,#990089
3.654,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_5,#3d72ed
3.655,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_6,#EFFF26
3.656,2.178,0.2,PGRN-PARN-MDRN Hoxb5 Glut_7,#743DCC
3.657,2.179,0.2,MV-SPIV Slc6a2 Glut_1,#88CC5C
3.658,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_1,#eec9ff
3.659,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_2,#C30000
3.66,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_3,#003F00
3.661,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_4,#45994F
3.662,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_5,#002666
3.663,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_6,#8973FF
3.664,2.18,0.2,SPVI-SPVC Tlx3 Ebf3 Glut_7,#A1FF26
3.665,2.181,0.2,CU-ECU-SPVI Foxb1 Glut_1,#004F99
3.666,2.181,0.2,CU-ECU-SPVI Foxb1 Glut_2,#FFEF26
3.667,2.181,0.2,CU-ECU-SPVI Foxb1 Glut_3,#66502E
3.668,2.181,0.2,CU-ECU-SPVI Foxb1 Glut_4,#006662
3.669,2.182,0.2,MV-SPIV Phox2b Ebf3 Lbx1 Glut_1,#661F40
3.67,2.182,0.2,MV-SPIV Phox2b Ebf3 Lbx1 Glut_2,#26EB00
3.671,2.182,0.2,MV-SPIV Phox2b Ebf3 Lbx1 Glut_3,#CC00C8
3.672,2.182,0.2,MV-SPIV Phox2b Ebf3 Lbx1 Glut_4,#CC1F5F
3.673,2.182,0.2,MV-SPIV Phox2b Ebf3 Lbx1 Glut_5,#0f8ee2
3.674,2.183,0.2,MV-SPIV Zic4 Neurod2 Glut_1,#73FF7C
3.675,2.183,0.2,MV-SPIV Zic4 Neurod2 Glut_2,#CC5C93
3.676,2.183,0.2,MV-SPIV Zic4 Neurod2 Glut_3,#179994
3.677,2.183,0.2,MV-SPIV Zic4 Neurod2 Glut_4,#e2dbff
3.678,2.183,0.2,MV-SPIV Zic4 Neurod2 Glut_5,#2E9968
3.679,2.184,0.2,NTS Aldh1a2 Glut_1,#352E66
3.68,2.185,0.2,CBN Neurod2 Pvalb Glut_1,#FFAD73
3.681,2.186,0.2,NTS Dbh Glut_1,#A33DCC
3.682,2.186,0.2,NTS Dbh Glut_2,#99665C
3.683,2.186,0.2,NTS Dbh Glut_3,#54FF00
3.684,2.186,0.2,NTS Dbh Glut_4,#3DB3CC
3.685,2.186,0.2,NTS Dbh Glut_5,#4DF9FF
3.686,2.186,0.2,NTS Dbh Glut_6,#66003F
3.687,2.187,0.2,DMX VII Tbx20 Chol_1,#665C2E
3.688,2.187,0.2,DMX VII Tbx20 Chol_2,#663D4E
3.689,2.188,0.2,IO Fgl2 Glut_1,#994581
3.69,2.189,0.2,VCO Mafa Meis2 Glut_1,#2E3699
3.691,2.189,0.2,VCO Mafa Meis2 Glut_2,#c9ea67
3.692,2.189,0.2,VCO Mafa Meis2 Glut_3,#991738
3.693,2.189,0.2,VCO Mafa Meis2 Glut_4,#5C7699
3.694,2.19,0.2,SPVO Mafa Meis2 Glut_1,#FF4D86
3.695,2.191,0.2,SPVC Mafa Glut_1,#64661F
3.696,2.191,0.2,SPVC Mafa Glut_2,#179985
3.697,2.192,0.2,SPVC Ccdc172 Glut_1,#26FCFF
3.698,2.193,0.2,SPVC Nmu Glut_1,#5DCC5C
3.699,2.193,0.2,SPVC Nmu Glut_2,#2E6466
3.7,2.194,0.2,MDRNd Bves Glut_1,#3E1F66
3.701,2.195,0.2,MDRNv Crp Glut_1,#99007A
3.702,2.196,0.2,HB Calcb Chol_1,#CACC3D
3.703,2.196,0.2,HB Calcb Chol_2,#179982
3.704,2.196,0.2,HB Calcb Chol_3,#87CC1F
3.705,2.196,0.2,HB Calcb Chol_4,#FF8B26
3.706,2.196,0.2,HB Calcb Chol_5,#3F663D
3.707,2.197,0.2,Pineal Crx Glut_1,#CCA65C
3.708,2.198,0.2,CS-RPO Meis2 Gaba_1,#00B0CC
3.709,2.198,0.2,CS-RPO Meis2 Gaba_2,#FF8673
3.71,2.198,0.2,CS-RPO Meis2 Gaba_3,#99004C
3.711,2.198,0.2,CS-RPO Meis2 Gaba_4,#70FF00
3.712,2.198,0.2,CS-RPO Meis2 Gaba_5,#6F3DCC
3.713,2.199,0.2,PRNc Otp Gly-Gaba_1,#CCC95C
3.714,2.199,0.2,PRNc Otp Gly-Gaba_2,#CC8A1F
3.715,2.199,0.2,PRNc Otp Gly-Gaba_3,#630F66
3.716,2.199,0.2,PRNc Otp Gly-Gaba_4,#CC3700
3.717,2.199,0.2,PRNc Otp Gly-Gaba_5,#3D86CC
3.718,2.2,0.2,PB Sst Gly-Gaba_1,#edc915
3.719,2.2,0.2,PB Sst Gly-Gaba_2,#7AA8CC
3.72,2.201,0.2,PRNc Prox1 Brs3 Gly-Gaba_1,#4DFFB7
3.721,2.202,0.2,CS-PRNr-DR En1 Sox2 Gaba_1,#5D1FCC
3.722,2.202,0.2,CS-PRNr-DR En1 Sox2 Gaba_2,#99A8FF
3.723,2.203,0.2,LDT Fgf7 Gaba_1,#FFC699
3.724,2.204,0.2,NI-RPO Gata3 Nr4a2 Gaba_1,#2E9939
3.725,2.204,0.2,NI-RPO Gata3 Nr4a2 Gaba_2,#CC3DA6
3.726,2.204,0.2,NI-RPO Gata3 Nr4a2 Gaba_3,#8B7ACC
3.727,2.204,0.2,NI-RPO Gata3 Nr4a2 Gaba_4,#992E7A
3.728,2.205,0.2,LDT-PCG-CS Gata3 Lhx1 Gaba_1,#1FCC00
3.729,2.205,0.2,LDT-PCG-CS Gata3 Lhx1 Gaba_2,#3A00CC
3.73,2.205,0.2,LDT-PCG-CS Gata3 Lhx1 Gaba_3,#FF4DC0
3.731,2.205,0.2,LDT-PCG-CS Gata3 Lhx1 Gaba_4,#CC695C
3.732,2.205,0.2,LDT-PCG-CS Gata3 Lhx1 Gaba_5,#002D99
3.733,2.206,0.2,PDTg-PCG Pax6 Gaba_1,#FF9073
3.734,2.206,0.2,PDTg-PCG Pax6 Gaba_2,#789900
3.735,2.206,0.2,PDTg-PCG Pax6 Gaba_3,#FF7F73
3.736,2.206,0.2,PDTg-PCG Pax6 Gaba_4,#FE26FF
3.737,2.207,0.2,PDTg Otp Shroom3 Gaba_1,#0F1B66
3.738,2.208,0.2,PDTg Otp Olig3 Gaba_1,#3DCCB6
3.739,2.209,0.2,LDT-PCG St18 Gaba_1,#1FB2CC
3.74,2.209,0.2,LDT-PCG St18 Gaba_2,#3A2E99
3.741,2.21,0.2,DTN-LDT-IPN Otp Pax3 Gaba_1,#459999
3.742,2.21,0.2,DTN-LDT-IPN Otp Pax3 Gaba_2,#2E1F66
3.743,2.21,0.2,DTN-LDT-IPN Otp Pax3 Gaba_3,#FF4DD5
3.744,2.21,0.2,DTN-LDT-IPN Otp Pax3 Gaba_4,#2E9974
3.745,2.21,0.2,DTN-LDT-IPN Otp Pax3 Gaba_5,#a4fcb2
3.746,2.211,0.2,NLL Gata3 Gly-Gaba_1,#7bb9ce
3.747,2.211,0.2,NLL Gata3 Gly-Gaba_2,#76CC00
3.748,2.211,0.2,NLL Gata3 Gly-Gaba_3,#f9db31
3.749,2.211,0.2,NLL Gata3 Gly-Gaba_4,#FF4D62
3.75,2.212,0.2,PSV Pax2 Gly-Gaba_1,#CC775C
3.751,2.212,0.2,PSV Pax2 Gly-Gaba_2,#FF4DEA
3.752,2.213,0.2,NLL-po Pax7 Gaba_1,#00FF55
3.753,2.214,0.2,POR Gata3 Gly-Gaba_1,#69FF26
3.754,2.215,0.2,POR Spp1 Gly-Gaba_1,#FF4DA0
3.755,2.216,0.2,PRP Otp Gly-Gaba_1,#994559
3.756,2.216,0.2,PRP Otp Gly-Gaba_2,#5D1F66
3.757,2.216,0.2,PRP Otp Gly-Gaba_3,#CC0089
3.758,2.216,0.2,PRP Otp Gly-Gaba_4,#459946
3.759,2.216,0.2,PRP Otp Gly-Gaba_5,#CC008A
3.76,2.217,0.2,GRN-IRN-MDRNd Ikzf1 Gly-Gaba_1,#3DCC3E
3.761,2.218,0.2,MY Lhx1 Gly-Gaba_1,#73FFD3
3.762,2.219,0.2,MY Lhx1 Gly-Gaba_2,#976df9
3.763,2.219,0.2,MY Lhx1 Gly-Gaba_3,#4D6300
3.764,2.219,0.2,MY Lhx1 Gly-Gaba_4,#FFD100
3.765,2.219,0.2,MY Lhx1 Gly-Gaba_5,#F4FF73
3.766,2.219,0.2,MY Lhx1 Gly-Gaba_6,#FF2B26
3.767,2.219,0.2,MY Lhx1 Gly-Gaba_7,#553DCC
3.768,2.219,0.2,MY Lhx1 Gly-Gaba_8,#FF674D
3.769,2.219,0.2,MY Lhx1 Gly-Gaba_9,#CC0047
3.77,2.22,0.2,PPY-PGRNl Vip Glyc-Gaba_1,#3D6DCC
3.771,2.221,0.2,MV-SPIV-PRP Dmbx1 Gly-Gaba_1,#FF7500
3.772,2.221,0.2,MV-SPIV-PRP Dmbx1 Gly-Gaba_2,#45996B
3.773,2.221,0.2,MV-SPIV-PRP Dmbx1 Gly-Gaba_3,#5CCCA4
3.774,2.222,0.2,MDRN Hoxb5 Ebf2 Gly-Gaba_1,#8E1799
3.775,2.223,0.2,MDRNd Prox1 Pax6 Gly-Gaba_1,#65660F
3.776,2.224,0.2,MY Prox1 Lmo7 Gly-Gaba_1,#3DCCBF
3.777,2.225,0.2,NTS-MDRNd Prox1 Zic1 Gly-Gaba_1,#4DFF7C
3.778,2.225,0.2,NTS-MDRNd Prox1 Zic1 Gly-Gaba_2,#992E8C
3.779,2.226,0.2,MV Nkx6-1 Gly-Gaba_1,#ccf9ff
3.78,2.226,0.2,MV Nkx6-1 Gly-Gaba_2,#FFF399
3.781,2.227,0.2,PAS-MV Ebf2 Gly-Gaba_1,#549917
3.782,2.228,0.2,PAS-MV Ebf2 Gly-Gaba_2,#FF4626
3.783,2.228,0.2,PAS-MV Ebf2 Gly-Gaba_3,#CC00B6
3.784,2.228,0.2,PAS-MV Ebf2 Gly-Gaba_4,#FF26A1
3.785,2.229,0.2,MV Pax6 Gly-Gaba_1,#1F6657
3.786,2.229,0.2,MV Pax6 Gly-Gaba_2,#174999
3.787,2.23,0.2,CBN Dmbx1 Gaba_1,#5C9994
3.788,2.231,0.2,RPA Pax6 Hoxb5 Gly-Gaba_1,#83e559
3.789,2.232,0.2,CU-ECU Pax2 Gly-Gaba_1,#661F4F
3.79,2.233,0.2,PRP Gata3 Slc6a5 Gly-Gaba_1,#999617
3.791,2.234,0.2,MARN-PPY Ngfr Gly-Gaba_1,#99FF73
3.792,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_1,#00CC93
3.793,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_2,#99FFC4
3.794,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_3,#45997D
3.795,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_4,#A1CC3D
3.796,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_5,#999245
3.797,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_6,#C000FF
3.798,2.235,0.2,PARN-MDRNd-NTS Gbx2 Gly-Gaba_7,#663D57
3.799,2.236,0.2,MV Nr4a2 Gly-Gaba_1,#3300FF
3.8,2.237,0.2,MV Xdh Gly-Gaba_1,#FFD199
3.801,2.238,0.2,IRN Dmbx1 Pax2 Gly-Gaba_1,#3D5666
3.802,2.239,0.2,NTS-PARN Neurod2 Gly-Gaba_1,#0015CC
3.803,2.239,0.2,NTS-PARN Neurod2 Gly-Gaba_2,#729945
3.804,2.239,0.2,NTS-PARN Neurod2 Gly-Gaba_3,#4E2E99
3.805,2.239,0.2,NTS-PARN Neurod2 Gly-Gaba_4,#3D6466
3.806,2.239,0.2,NTS-PARN Neurod2 Gly-Gaba_5,#5CCC8C
3.807,2.239,0.2,NTS-PARN Neurod2 Gly-Gaba_6,#663D65
3.808,2.24,0.2,SPVI-SPVC Sall3 Nfib Gly-Gaba_1,#4D6FFF
3.809,2.24,0.2,SPVI-SPVC Sall3 Nfib Gly-Gaba_2,#19660F
3.81,2.241,0.2,SPVI-SPVC Sall3 Lhx1 Gly-Gaba_1,#FF804D
3.811,2.241,0.2,SPVI-SPVC Sall3 Lhx1 Gly-Gaba_2,#998845
3.812,2.242,0.2,RO-RPA Pkd2l1 Gaba_1,#00FF71
3.813,2.243,0.2,DCO Il22 Gly-Gaba_1,#4E1F66
3.814,2.243,0.2,DCO Il22 Gly-Gaba_2,#E0FF26
3.815,2.243,0.2,DCO Il22 Gly-Gaba_3,#E626FF
3.816,2.244,0.2,CB PLI Gly-Gaba_1,#5CB6CC
3.817,2.244,0.2,CB PLI Gly-Gaba_2,#1F6628
3.818,2.244,0.2,CB PLI Gly-Gaba_3,#5D662E
3.819,2.244,0.2,CB PLI Gly-Gaba_4,#992F2E
3.82,2.245,0.2,CBX Golgi Gly-Gaba_1,#246600
3.821,2.246,0.2,CBX MLI Megf11 Gaba_1,#911799
3.822,2.246,0.2,CBX MLI Megf11 Gaba_2,#3DA4CC
3.823,2.247,0.2,CBX MLI Cdh22 Gaba_1,#5ddbdd
3.824,2.248,0.2,CBX Purkinje Gaba_1,#CC0030
3.825,2.248,0.2,CBX Purkinje Gaba_2,#177399
3.826,2.249,0.2,CB Granule Glut_1,#66632E
3.827,2.249,0.2,CB Granule Glut_2,#0F6635
3.828,2.25,0.2,DCO UBC Glut_1,#991769
3.829,2.251,0.2,Bergmann NN_1,#FFB526
3.83,2.252,0.2,Astro-CB NN_1,#350099
3.831,2.253,0.2,Astro-NT NN_1,#1F8ECC
3.832,2.253,0.2,Astro-NT NN_2,#FFB173
3.833,2.254,0.2,Astro-TE NN_1,#FF263B
3.834,2.254,0.2,Astro-TE NN_2,#a8afa5
3.835,2.254,0.2,Astro-TE NN_3,#604a55
3.836,2.254,0.2,Astro-TE NN_4,#B97300
3.837,2.254,0.2,Astro-TE NN_5,#26FF8F
3.838,2.255,0.2,Astro-OLF NN_1,#E17300
3.839,2.255,0.2,Astro-OLF NN_2,#A200CC
3.84,2.255,0.2,Astro-OLF NN_3,#00C7CC
3.841,2.256,0.2,Astroependymal NN_1,#FF003D
3.842,2.256,0.2,Astroependymal NN_2,#FFD873
3.843,2.256,0.2,Astroependymal NN_3,#26FFBF
3.844,2.257,0.2,Tanycyte NN_1,#86CC5C
3.845,2.257,0.2,Tanycyte NN_2,#ff99c8
3.846,2.257,0.2,Tanycyte NN_3,#f7f18a
3.847,2.258,0.2,Ependymal NN_1,#949945
3.848,2.258,0.2,Ependymal NN_2,#C5FF73
3.849,2.259,0.2,Hypendymal NN_1,#FF514D
3.85,2.26,0.2,CHOR NN_1,#CC0049
3.851,2.261,0.2,OPC NN_1,#564860
3.852,2.261,0.2,OPC NN_2,#609945
3.853,2.262,0.2,COP NN_1,#008199
3.854,2.262,0.2,NFOL NN_2,#1F6566
3.855,2.262,0.2,MFOL NN_3,#371FCC
